[[  50.438  178.115  249.83   217.97   160.575   84.688   36.847    3.706]
 [  50.388  155.013  244.661  222.692  185.97   126.816   47.732    7.65 ]]

[[  65.526  186.094  258.743  228.811  163.271   90.844   38.498    3.98 ]
 [  65.528  161.675  252.175  236.537  191.19   117.407   48.666    8.178]]

[[  54.722  176.811  264.437  231.889  166.165   94.211   45.695    4.32 ]
 [  54.707  155.625  261.498  237.027  203.491  113.541   39.697    8.202]]

[[  65.229  169.128  255.63   230.301  175.832   87.125   38.218    5.453]
 [  65.129  154.548  259.146  236.024  196.463  107.141   47.348    9.304]]

[[  60.866  190.361  256.02   227.131  175.832   83.431   39.805    4.867]
 [  60.87   155.271  269.81   243.266  192.013  104.005   44.783    8.564]]

[[  39.364  166.937  250.288  229.582  175.888   83.065   34.253    4.526]
 [  39.304  149.398  258.824  235.315  182.412  114.87    40.166   10.514]]

[[  67.133  189.449  254.655  224.573  165.36    83.144   40.277    5.52 ]
 [  67.005  150.243  259.153  231.092  194.045  114.354   33.725    8.422]]

[[  48.43   135.538  242.789  220.223  171.561   82.431   32.343   10.146]
 [  48.36   136.256  241.682  224.757  180.471  108.071   41.693    6.966]]

[[  59.502  181.131  238.614  211.118  165.14    82.163   32.568    3.713]
 [  59.461  136.354  251.339  220.765  182.899  118.325   40.258    6.919]]

[[  54.467  161.506  246.91   218.364  165.14    84.657   36.258    3.617]
 [  54.474  147.061  251.472  234.677  186.565  108.304   42.61     7.262]]

[[  58.61   178.921  257.143  222.24   163.623   80.417   37.017    3.797]
 [  58.583  162.348  253.565  237.781  182.7     96.89    46.416    7.919]]

[[  73.7    169.249  262.615  223.     173.351   80.346   37.392    4.194]
 [  73.684  155.689  256.872  227.25   180.95   111.214   41.783    7.681]]

[[  45.526  161.468  241.51   222.885  169.468   83.617   34.3      4.001]
 [  45.482  139.098  237.665  227.208  187.656  105.196   41.447   10.251]]

[[  49.036  168.385  253.692  218.47   165.178   87.057   27.545    5.397]
 [  49.008  156.219  256.704  232.475  194.709  108.667   33.724    8.202]]

[[  62.619  185.119  257.312  223.64   165.178   85.921   28.211    4.354]
 [  62.587  151.022  253.263  230.59   187.074  112.135   36.799    7.217]]

[[  56.835  185.483  262.002  224.313  166.558   80.692   29.569    3.799]
 [  56.757  171.44   265.988  241.677  193.018   95.448   39.708    7.07 ]]

[[  64.608  191.432  259.671  217.735  169.896   75.703   32.946    3.658]
 [  64.561  153.362  266.627  239.446  206.149   98.738   38.534    6.899]]

[[  59.817  179.021  256.464  227.133  169.896   71.065   37.044    3.562]
 [  59.782  163.828  260.788  240.947  205.667   87.719   43.978    7.464]]

[[  64.094  153.867  260.154  227.958  171.142   74.089   38.319    3.712]
 [  64.042  158.894  257.851  239.568  193.298  111.177   33.167    6.708]]

[[  48.895  177.26   248.454  231.378  163.663   78.255   33.018    4.868]
 [  48.749  140.437  254.864  229.324  189.42    98.49    38.551    7.941]]

[[  62.483  181.085  259.588  224.387  157.047   90.028   27.563    3.932]
 [  62.504  168.324  256.108  232.763  176.715  120.028   33.751    6.498]]

[[  68.038  187.487  258.434  228.533  158.434   95.671   28.089    3.293]
 [  68.004  168.465  262.821  234.657  188.896  101.003   39.977    6.518]]

[[  63.466  174.984  243.395  220.802  159.291   89.31    26.452    3.445]
 [  63.409  159.168  250.475  228.144  194.751  110.577   33.638    5.951]]

[[  68.481  174.062  265.682  228.427  159.291   86.883   27.702    3.153]
 [  68.477  168.377  273.366  240.199  187.043  102.541   41.597    6.836]]

[[  64.107  175.545  248.026  217.315  158.975   81.785   30.468    3.54 ]
 [  64.094  171.67   258.383  222.576  182.702  111.559   45.698    6.451]]

[[  42.52   162.583  257.553  218.365  153.424   80.819   39.963    3.377]
 [  42.472  162.429  257.257  229.351  189.825  112.615   40.653    7.359]]

[[  67.294  192.234  250.306  214.23   164.472   86.226   37.423    6.296]
 [  67.304  157.939  260.416  236.817  194.887   98.639   31.535    9.114]]

[[  61.414  173.585  249.319  215.443  166.658   92.455   28.888    6.395]
 [  61.334  145.555  252.402  227.588  181.984  110.753   35.06     8.871]]

[[  60.183  187.252  257.696  224.769  159.811   88.813   35.68     5.729]
 [  60.169  156.13   263.798  241.025  175.911  116.846   28.93     8.187]]

[[  56.197  180.099  251.284  227.948  160.661   89.389   25.687    6.493]
 [  56.118  160.827  259.018  234.139  186.897  103.095   32.174    8.827]]

[[  75.776  181.97   256.345  220.594  155.991   78.352   23.736    6.699]
 [  75.71   161.934  263.429  232.601  182.688  115.128   37.26     9.356]]

[[  62.18   168.313  251.335  225.814  159.413   82.948   27.928    4.929]
 [  62.186  169.219  259.747  241.617  180.424  110.842   37.452    7.716]]

[[  64.088  184.512  251.605  228.437  167.349   86.178   32.006    3.995]
 [  64.081  155.963  260.314  225.43   197.389  100.967   37.487    6.889]]

[[  63.159  176.122  251.354  228.011  169.865   76.794   24.135    6.865]
 [  63.145  145.66   247.658  233.447  188.448  107.345   29.93     8.879]]

[[  73.884  151.687  252.646  220.917  159.974   83.231   23.256    4.55 ]
 [  73.854  159.946  255.441  232.38   176.909  121.211   36.137    7.307]]

[[  63.149  162.65   251.71   218.809  160.617   87.299   33.832    3.8  ]
 [  63.152  170.867  256.303  227.671  183.917   97.559   46.628    6.897]]

[[  46.413  151.61   230.825  213.373  171.556   84.159   31.5      3.609]
 [  46.408  137.917  237.899  217.344  184.652   95.065   38.355    9.322]]

[[  57.486  184.99   254.073  222.957  163.439   85.077   25.9      6.831]
 [  57.473  160.317  248.411  233.255  185.865  111.861   32.761    8.943]]

[[  57.196  186.578  252.643  223.477  165.107   79.87    24.911    4.659]
 [  57.133  148.849  258.104  230.728  198.959  101.767   40.873    7.837]]

[[  60.655  185.38   254.243  218.902  159.04    76.422   36.254    4.012]
 [  60.555  159.019  260.084  224.371  177.26   104.049   44.08     7.782]]

[[  62.066  194.716  249.188  225.847  159.04    77.068   36.824    4.084]
 [  62.001  158.652  260.266  231.742  176.816  104.914   41.942    7.526]]

[[  55.665  182.362  257.517  230.518  167.175   94.204   38.001    3.792]
 [  55.598  162.237  253.538  227.999  181.763   73.948   43.422    7.461]]

[[  49.815  148.616  244.053  223.645  167.175   73.129   36.717    7.112]
 [  49.751  152.139  240.988  227.722  193.047   85.717   32.244    9.823]]

[[  63.716  166.769  253.914  219.838  162.222   81.55    34.447    5.549]
 [  63.642  154.15   251.561  218.293  155.254  130.549   29.149    7.994]]

[[  48.79   169.278  245.166  216.002  152.492   96.739   28.988    4.774]
 [  48.798  153.831  254.029  224.281  185.277  120.146   37.096    7.368]]

[[  49.634  163.252  243.84   209.63   147.569   95.537   30.27     3.927]
 [  49.59   148.204  248.669  218.763  184.244  122.216   38.151    6.949]]

[[  53.778  182.864  253.665  208.426  147.569   85.076   38.118    3.566]
 [  53.786  171.921  258.9    228.634  194.611  114.254   46.941    7.648]]

[[  74.883  160.298  255.845  216.799  147.569   81.128   44.061    8.481]
 [  74.83   159.897  268.292  231.157  197.143   92.84    49.462    4.083]]

[[  55.43   176.856  262.403  219.347  147.569   80.666   34.576    4.288]
 [  55.362  166.478  259.286  233.492  192.951  110.492   39.999   13.22 ]]

[[  62.961  166.63   251.694  226.369  151.138   84.089   35.781    6.959]
 [  62.869  155.08   255.852  233.364  192.388  107.454   41.788   10.175]]

[[  57.09   184.109  259.031  219.333  162.375   83.138   31.724    7.452]
 [  57.069  170.485  262.832  230.923  183.055  112.262   42.487   10.519]]

[[  55.448  169.154  249.637  220.688  165.397   84.5     32.676    5.49 ]
 [  55.427  163.153  254.076  223.819  186.144  118.638   42.923    8.791]]

[[  62.855  171.109  241.023  217.014  166.304   89.207   33.852    4.536]
 [  62.823  149.974  248.404  214.039  188.57   135.098   46.59     8.147]]

[[  53.392  172.587  246.134  214.901  163.83   104.097   37.318    4.242]
 [  53.329  162.798  249.62   229.422  189.318  130.503   45.209    7.815]]

[[  63.534  187.328  254.16   219.644  165.947  101.851   38.798    3.966]
 [  63.466  160.757  258.373  231.812  190.33   114.444   45.122    7.895]]

[[  69.685  202.192  263.278  226.199  167.618   96.911   33.449    5.627]
 [  69.683  167.846  270.509  240.956  197.046  117.185   40.411    8.679]]

[[  64.733  167.783  252.254  235.133  173.151   92.203   29.586    4.31 ]
 [  64.672  161.363  254.484  233.29   206.098  102.124   41.489    7.132]]

[[  46.177  169.44   254.675  231.688  174.259   89.119   35.774    4.593]
 [  46.128  160.359  259.501  242.726  190.675  108.312   29.356    7.268]]

[[  44.751  172.852  256.707  224.599  174.259   79.304   27.679    6.732]
 [  44.705  149.544  263.399  232.717  194.736  113.874   37.631    9.358]]

[[  49.36   166.539  259.288  226.688  176.613   81.277   30.997    4.882]
 [  49.312  151.44   264.442  234.704  195.611  113.567   41.686    8.183]]

[[  65.432  194.649  256.025  228.901  176.613  103.198   31.894    4.152]
 [  65.465  161.289  260.969  238.577  189.082   84.522   44.14     7.778]]

[[  47.627  167.282  250.217  224.722  172.682   86.165   32.729    8.467]
 [  47.556  148.757  255.59   235.428  191.449  107.732   41.571    5.227]]

[[  55.314  158.791  255.775  228.205  172.509   95.111   34.927    2.71 ]
 [  55.309  161.848  259.102  233.913  192.795   84.793   51.637    5.944]]

[[  61.165  194.098  247.627  225.29   181.901   79.994   38.322    4.25 ]
 [  61.171  166.164  258.606  235.022  192.589  100.333   33.348    7.267]]

[[  59.452  192.114  249.806  226.407  172.573   85.645   32.816    4.712]
 [  59.411  155.798  256.523  234.933  193.74    95.057   39.123    7.866]]

[[  64.338  171.161  246.287  222.09   165.94    85.513   25.967    5.921]
 [  64.093  152.043  249.482  225.796  194.423  117.716   32.505    8.197]]

[[  45.631  174.615  244.722  217.615  165.94    85.959   26.394    4.35 ]
 [  45.607  152.236  249.095  234.397  198.983  103.399   37.02     7.135]]

[[  62.529  149.278  235.226  217.577  171.643   79.854   28.012    3.761]
 [  62.511  143.325  238.5    222.079  191.018  103.931   42.979    7.402]]

[[  57.737  177.807  252.737  224.429  171.643   85.663   29.735    3.925]
 [  57.735  172.211  256.097  230.974  183.045  113.533   38.836    6.982]]

[[  56.797  169.986  248.314  214.489  164.466   93.775   32.251    3.706]
 [  56.814  158.131  259.543  220.11   187.776  128.539   39.172    6.794]]

[[  65.178  163.876  251.734  219.656  169.341   95.84    33.649    6.808]
 [  65.083  161.857  246.615  228.231  198.147  105.685   40.974    3.582]]

[[  58.551  183.708  256.274  221.831  173.66    98.951   28.718    1.661]
 [  58.547  165.807  262.118  238.279  198.499   89.727   35.02     4.827]]

[[  66.03   184.056  250.338  221.223  175.574   90.081   30.552    4.455]
 [  65.981  145.948  262.968  234.595  194.628  105.711   23.986    6.609]]

[[  42.411  164.125  264.984  224.176  175.574   96.717   25.443    7.529]
 [  42.405  161.877  273.737  244.176  192.547   76.781   36.807    4.81 ]]

[[  58.403  163.787  250.78   223.91   173.849   81.956   26.161    2.37 ]
 [  58.385  147.179  254.264  232.258  185.963  114.211   35.354    5.265]]

[[  53.802  182.783  241.108  220.786  165.861   96.551   27.41     6.066]
 [  53.742  142.523  245.248  226.894  177.057  128.017   37.541    2.836]]

[[  56.03   176.403  243.724  214.413  161.02    97.955   28.266    1.407]
 [  56.005  147.926  248.542  222.407  177.116  127.261   43.263    4.503]]

[[  58.863  165.659  240.458  217.03   164.294  108.894   31.265    5.731]
 [  58.837  139.738  244.243  221.66   181.419  118.204   40.884    2.401]]

[[  55.476  177.04   248.279  222.994  161.075  110.899   36.543    0.986]
 [  55.404  157.045  254.012  230.118  190.017  115.934   28.271    4.301]]

[[  61.877  177.225  252.616  221.341  167.871   93.702   31.924    3.013]
 [  61.886  156.228  248.834  226.91   187.164  113.867   44.361    6.689]]

[[  46.854  173.516  247.367  218.58   169.414   89.169   33.377    3.435]
 [  46.828  160.825  252.099  230.558  188.728  109.115   40.742    6.822]]

[[  64.296  193.729  250.368  219.543  174.601  102.443   35.052    3.417]
 [  64.268  158.361  261.059  227.71   193.791   82.418   42.025    6.94 ]]

[[  67.074  169.566  253.525  225.56   173.929   82.17    32.855    4.852]
 [  67.018  172.345  257.486  222.559  191.545  121.753   42.634    8.367]]

[[  46.     164.883  236.463  208.969  166.756   91.811   35.549    4.343]
 [  45.977  131.315  232.222  217.084  178.101  129.067   42.632    7.826]]

[[  58.654  181.288  255.78   211.985  166.756   97.314   40.05     4.113]
 [  58.616  160.418  260.834  235.502  182.549  118.024   32.633    7.205]]

[[  53.9    151.261  258.621  218.833  168.426   90.682   37.091    5.861]
 [  53.841  159.894  260.182  235.814  208.133   98.848   31.133    8.667]]

[[  72.323  181.971  265.02   220.364  170.217   91.799   36.947    6.203]
 [  72.296  169.656  262.533  243.271  213.791  107.752   30.061    8.745]]

[[  72.583  169.933  247.018  220.364  170.217   84.858   29.662    6.545]
 [  72.564  164.706  262.137  234.848  198.837  108.519   38.839    9.387]]

[[  53.763  180.016  253.028  225.585  170.217   85.843   30.571    4.91 ]
 [  53.683  149.81   250.807  237.14   197.621   99.474   37.679    7.686]]

[[  64.617  177.564  244.39   219.905  170.217   80.012   28.745    4.087]
 [  64.524  149.825  239.404  223.642  200.628  101.813   36.31     6.918]]

[[  57.19   158.151  243.074  212.219  162.564   89.549   31.19     3.619]
 [  57.175  141.118  238.547  215.499  168.123  134.962   39.942    6.887]]

[[  60.953  157.748  246.849  209.712  158.597   93.286   35.401    3.6  ]
 [  60.891  156.028  251.495  220.42   179.387  117.928   44.878    7.387]]

[[  59.84   193.639  250.668  212.56   158.597   88.995   35.585    3.896]
 [  59.808  160.713  257.894  232.581  185.343  108.255   42.721    7.465]]

[[  52.407  160.115  251.19   225.115  162.347   87.105   38.085    6.72 ]
 [  52.391  159.489  254.564  230.223  189.317  103.134   32.359    3.813]]

[[  64.94   168.516  236.524  213.925  165.401   76.849   39.677    3.32 ]
 [  64.867  144.493  240.242  220.823  194.283  101.97    35.253    6.736]]

[[  53.258  184.503  258.551  217.335  161.252   78.305   30.163    4.669]
 [  53.235  173.773  263.809  238.395  189.209  107.483   37.717    7.434]]

[[  65.08   188.095  256.451  217.544  167.281   91.906   35.114    3.788]
 [  65.051  160.843  261.362  240.908  188.604   74.115   38.154    7.29 ]]

[[  69.031  154.822  246.498  225.017  163.803   72.626   34.512    6.099]
 [  68.958  149.394  243.138  230.637  181.954   82.384   27.795    8.465]]

[[  61.823  155.349  246.643  214.979  163.803   81.279   27.512    5.804]
 [  61.782  152.667  240.484  224.037  188.853   67.469   36.13     8.508]]

[[  54.462  171.986  247.866  216.014  166.352   67.728   27.573    5.097]
 [  54.409  157.2    251.744  221.56   184.022  103.2     35.625    7.82 ]]

[[  56.903  174.514  250.828  217.873  165.951   69.138   27.573    4.14 ]
 [  56.851  159.778  253.957  234.727  180.728  100.69    42.15     7.658]]

[[  68.102  187.572  257.271  221.269  159.419   72.523   29.951    3.979]
 [  68.033  163.164  262.562  226.492  179.307  102.044   42.13     7.599]]

[[  58.453  187.863  256.702  219.644  154.561   80.229   31.322    4.043]
 [  58.373  168.569  260.727  241.777  190.067  109.426   38.983    7.22 ]]

[[  56.354  175.52   258.921  224.946  152.859   76.567   34.603    3.87 ]
 [  56.331  156.627  255.82   230.624  188.26   120.047   43.564    7.685]]

[[  59.697  184.651  254.183  221.143  155.9     87.418   34.46     7.369]
 [  59.658  153.93   260.202  226.959  186.056  114.59    40.533    4.141]]

[[  55.078  152.113  241.619  215.203  159.197   84.323   35.408    2.16 ]
 [  55.085  149.999  245.887  212.208  179.312  127.016   47.529    6.299]]

[[  66.835  169.164  244.663  209.508  158.86    94.979   36.177    3.218]
 [  66.751  156.964  248.726  220.996  189.62   120.5     42.775    6.749]]

[[  64.272  147.502  251.555  217.73   161.521   90.522   34.251    3.344]
 [  64.287  145.882  253.375  229.324  187.393  101.523   49.24     6.512]]

[[  53.533  178.026  267.133  219.06   168.331   89.856   39.722    3.454]
 [  53.453  160.564  269.321  241.282  188.292  105.636   33.988    6.675]]

[[  62.545  186.747  256.712  232.574  168.331   77.724   32.69     4.723]
 [  62.482  160.745  263.967  241.812  204.859   90.89    38.278    7.935]]

[[  64.642  207.807  254.165  225.44   175.738   75.846   33.467    4.215]
 [  64.549  149.543  262.936  235.623  199.872  101.517   28.022    6.739]]

[[  59.449  181.441  253.652  221.451  169.845   74.086   25.637    6.369]
 [  59.405  160.82   257.245  227.7    186.399  118.886   32.233    8.705]]

[[  67.033  192.695  251.759  213.543  166.353   83.009   27.1      4.419]
 [  66.846  153.054  262.132  231.406  183.601  118.845   46.23     6.956]]

[[  61.677  192.555  250.557  221.439  165.298   90.995   34.954    3.458]
 [  61.706  152.654  260.412  227.454  199.115   98.461   47.492    7.447]]

[[  64.826  195.611  265.205  222.795  173.804   86.068   33.594    3.949]
 [  64.854  156.385  258.713  238.774  198.116  104.139   39.909    7.266]]

[[  64.835  199.166  264.512  234.825  175.442   82.293   32.558    3.85 ]
 [  64.815  180.984  270.763  247.765  203.209  101.414   38.907    7.003]]

[[  49.139  173.501  261.209  231.067  178.015   78.244   32.348    3.684]
 [  49.066  169.933  264.767  239.056  202.856  109.359   37.529    6.777]]

[[  46.127  182.336  252.123  224.654  170.752   84.831   37.814    3.614]
 [  46.117  154.801  259.03   231.407  189.078  140.018   32.097    6.735]]

[[  50.297  174.77   254.9    224.388  170.752  100.464   29.206    4.527]
 [  50.229  159.164  261.341  230.134  195.182  120.289   36.472    7.372]]

[[  67.132  189.967  261.142  221.008  171.042  101.464   35.528    3.69 ]
 [  67.107  168.155  267.204  228.785  177.011  142.388   28.541    6.508]]

[[  64.669  193.452  247.594  212.28   169.63   105.051   36.079    3.197]
 [  64.701  157.454  260.682  229.359  192.448  129.91    27.951    6.007]]

[[  57.863  186.677  259.119  220.957  171.454   93.023   24.926    6.797]
 [  57.841  152.709  262.795  240.645  184.599  118.221   32.857    8.957]]

[[  57.303  180.659  252.857  221.963  165.35    81.877   29.966    4.709]
 [  57.239  157.169  258.337  233.868  185.977  100.903   47.379    8.641]]

[[  63.261  202.341  264.355  233.085  167.205   81.208   33.284    4.543]
 [  63.189  165.496  269.085  243.021  195.515   96.143   41.332    7.892]]

[[  65.143  183.317  261.371  228.03   164.36    80.67    33.284    3.978]
 [  65.16   150.134  257.847  233.284  172.228  106.584   52.019    7.86 ]]

[[  64.506  185.99   252.973  226.688  168.806   84.081   37.024    4.081]
 [  64.427  167.916  259.583  235.19   176.257  115.83    47.672    8.2  ]]

[[  52.496  159.077  245.332  220.021  156.584   81.412   39.086    4.246]
 [  52.483  152.012  250.286  216.328  179.4    128.283   49.813    8.679]]

[[  47.715  150.285  240.811  208.069  156.15    97.483   33.396    6.912]
 [  47.642  149.515  243.865  215.076  189.21   135.318   40.986    9.973]]

[[  56.912  164.234  245.477  209.921  157.887   93.333   35.107    5.231]
 [  56.852  140.485  253.305  230.413  190.476  111.524   51.371    9.413]]

[[  72.54   164.446  261.201  225.401  157.887   92.135   43.594    4.825]
 [  72.522  165.402  258.313  235.591  193.744  116.549   37.665    8.487]]

[[  47.283  171.326  258.434  225.855  157.887   89.113   39.682    8.181]
 [  47.233  164.841  266.031  237.036  198.683  105.713   33.111   10.794]]

[[  67.565  178.974  264.101  224.834  163.952   87.643   36.883    7.183]
 [  67.463  167.937  259.774  236.941  195.489  116.318   30.392    9.768]]

[[  59.146  179.124  264.896  231.338  168.744   87.971   30.38     6.902]
 [  59.107  162.165  260.128  242.101  200.527  109.909   40.37     9.756]]

[[  59.687  152.523  247.806  224.453  174.599   87.738   32.563    5.107]
 [  59.689  149.175  246.101  237.194  189.45   124.985   39.929    8.09 ]]

[[  60.155  177.867  244.739  218.618  168.511   95.918   33.338    4.297]
 [  60.116  143.919  250.705  223.827  194.782  131.456   40.034    7.482]]

[[  56.26   171.108  243.641  217.424  165.433   96.891   34.139    3.985]
 [  56.263  154.139  247.236  226.562  190.408  129.524   44.039    7.529]]

[[  62.599  188.269  243.733  216.369  168.556   98.941   38.542    3.758]
 [  62.507  146.25   257.167  221.415  181.165  119.843   48.056    7.867]]

[[  64.729  162.939  253.757  208.644  165.07   104.577   38.707    4.098]
 [  64.76   170.784  250.333  230.441  190.925  116.058   45.52     7.64 ]]

[[  65.44   183.883  248.909  214.022  171.689  100.376   39.279    5.637]
 [  65.404  155.639  256.625  228.637  200.282  114.399   32.102    8.697]]

[[  58.657  198.248  255.989  226.868  171.689   94.974   30.532    6.309]
 [  58.626  163.665  264.04   233.469  197.45   122.11    37.377    9.043]]

[[  60.67   192.509  258.258  231.296  178.061   90.823   35.28     4.676]
 [  60.684  151.98   254.324  228.769  189.82   106.499   47.891    8.647]]

[[  48.496  149.887  242.37   222.979  165.997   83.705   39.093    4.413]
 [  48.5    144.006  245.053  227.141  187.866  123.854   48.734    8.596]]

[[  51.688  176.857  251.772  227.838  167.662   85.895   40.672    4.458]
 [  51.707  163.552  255.349  224.443  198.493  105.052   47.292    8.416]]

[[  59.809  178.656  264.848  229.574  167.662   86.404   38.195    6.836]
 [  59.751  172.551  260.13   238.331  195.461  103.813   32.622    9.59 ]]

[[  72.731  187.996  265.871  234.432  167.662   77.825   29.17     6.619]
 [  72.761  169.423  273.692  240.816  200.166   88.211   37.383    9.291]]

[[  50.786  171.253  253.751  222.973  165.916   77.294   28.337    4.869]
 [  50.755  149.27   260.293  230.341  187.439  126.388   33.979    7.277]]

[[  51.998  155.539  247.425  218.39   160.094   85.681   35.391    3.788]
 [  51.979  156.431  251.527  229.684  187.504  130.867   27.972    6.305]]

[[  65.551  197.13   262.113  220.012  164.375   96.043   26.375    5.467]
 [  65.521  160.565  267.369  238.134  197.2    111.941   33.613    7.74 ]]

[[  51.109  181.199  260.311  228.815  174.791   89.353   25.329    3.892]
 [  51.088  169.536  256.717  239.342  209.194   98.59    31.846    6.567]]

[[  61.757  200.234  258.222  233.247  177.147   84.235   21.313    4.99 ]
 [  61.762  162.739  269.573  239.055  197.722  113.719   29.754    6.871]]

[[  62.167  146.907  252.612  229.84   171.138   77.827   25.365    3.61 ]
 [  62.162  157.602  254.24   241.967  182.196  119.938   40.573    7.056]]

[[  59.923  156.795  251.823  226.954  175.128   81.907   34.538    3.761]
 [  59.851  158.33   256.58   231.689  184.359  100.235   39.639    7.182]]

[[  49.081  171.028  250.365  220.732  170.73    82.061   37.042    3.863]
 [  49.003  159.273  246.044  224.281  196.653  107.882   31.76     6.915]]

[[  49.473  165.764  251.293  223.19   174.324   83.005   26.571    5.78 ]
 [  49.487  164.07   255.053  237.064  180.423  104.559   31.822    7.984]]

[[  52.65   167.7    251.166  227.077  171.001   81.312   27.569    4.206]
 [  52.659  162.649  253.865  229.624  195.271   95.041   35.443    6.836]]

[[  53.089  169.865  249.745  223.171  162.167   83.977   26.76     3.53 ]
 [  53.097  151.121  252.56   224.29   176.516  107.66    37.068    6.536]]

[[  39.455  160.696  243.375  218.772  162.838   86.625   27.803    3.416]
 [  39.421  154.971  251.275  221.914  192.575  106.056   36.825    6.344]]

[[  57.633  178.474  254.017  221.163  165.81    86.928   34.716    3.066]
 [  57.645  159.471  262.834  233.857  190.902  112.246   28.034    5.875]]

[[  56.24   167.544  255.378  224.287  173.933   85.581   25.257    6.17 ]
 [  56.211  163.52   259.757  228.861  200.802   98.737   31.717    8.316]]

[[  52.254  182.289  251.639  225.354  173.933   84.112   20.816    4.184]
 [  52.22   159.823  255.786  228.779  192.013  116.28    28.012    6.239]]

[[  66.593  194.377  251.737  218.728  165.317   82.052   23.477    3.279]
 [  66.576  143.512  265.228  230.648  195.147  106.201   33.892    5.821]]

[[  49.827  186.106  268.891  223.792  166.315   79.808   26.689    3.114]
 [  49.839  170.443  272.344  239.777  194.222  109.487   36.206    6.113]]

[[  67.498  177.604  251.216  229.828  167.05    88.993   30.937    3.018]
 [  67.485  163.834  258.628  232.719  200.075   79.044   43.705    6.411]]

[[  64.067  188.681  247.403  223.815  169.871   83.062   31.59     6.407]
 [  64.03   164.177  255.549  231.433  197.795   72.28    47.224    9.033]]

[[  54.761  166.021  243.793  219.775  171.56    72.493   30.938    6.877]
 [  54.688  149.992  246.842  223.934  194.448   99.718   37.233    9.521]]

[[  63.931  180.226  250.05   210.151  158.401   72.451   34.751    4.966]
 [  63.955  149.042  245.57   218.495  184.042  119.924   47.428    8.971]]

[[  63.053  195.903  241.862  216.333  166.842   89.547   36.428    4.786]
 [  63.011  145.147  263.009  220.342  188.622  107.393   42.87     8.311]]

[[  61.751  168.165  242.793  214.074  164.494   94.625   32.217    4.137]
 [  61.751  156.279  247.766  222.582  185.939  114.924   37.693    7.148]]

[[  58.24   177.515  249.775  212.964  164.494   86.712   36.071    3.78 ]
 [  58.242  162.44   254.54   232.814  190.181  120.547   28.757    6.452]]

[[  61.926  174.553  261.29   212.093  169.065   84.864   25.105    5.852]
 [  61.924  180.171  265.686  237.788  176.843  100.419   45.699    8.188]]

[[  66.207  161.826  261.913  217.221  163.418   79.093   34.726    4.272]
 [  66.19   160.365  263.561  243.226  199.918   90.147   44.753    8.085]]

[[  55.942  175.625  252.948  225.716  164.193   73.952   36.852    4.284]
 [  55.878  149.273  257.204  239.629  184.971   87.031   43.151    8.124]]

[[  63.672  195.588  256.97   225.608  156.695   72.509   32.229    4.026]
 [  63.652  169.131  264.891  231.635  192.115  107.755   36.745    6.931]]

[[  47.625  158.667  265.603  224.623  169.413   77.616   32.441    3.629]
 [  47.551  163.818  267.138  245.411  195.43   110.017   38.07     6.617]]

[[  64.06   189.936  253.734  233.47   171.429   82.799   34.313    6.73 ]
 [  64.003  148.504  259.041  235.587  196.524   98.294   41.332    3.359]]

[[  56.041  176.062  252.688  213.912  170.345   84.078   34.832    1.938]
 [  56.05   166.417  257.578  221.774  190.625  127.49    44.501    5.82 ]]

[[  58.93   195.464  258.057  224.596  170.463   91.85    34.832    2.96 ]
 [  58.953  163.986  264.842  235.473  202.894  114.763   46.709    6.508]]

[[  68.844  194.588  257.387  229.62   170.463   90.38    37.658    3.436]
 [  68.869  163.202  263.64   238.715  202.588  109.983   44.517    7.279]]

[[  67.622  171.98   256.02   225.938  175.251   87.015   37.198    3.674]
 [  67.619  161.887  258.727  228.797  195.277  114.117   43.202    7.54 ]]

[[  58.248  168.602  249.736  216.693  174.436   87.386   39.512    3.93 ]
 [  58.238  137.899  254.298  219.954  160.739  139.049   46.512    8.088]]

[[  45.455  173.822  247.606  215.473  161.519  104.618   35.01     5.672]
 [  45.433  145.583  255.142  228.544  191.539  123.12    43.64     8.818]]

[[  59.765  190.551  258.094  216.992  161.519   98.653   40.125    4.268]
 [  59.735  153.707  262.254  231.381  189.253  113.465   33.53     7.487]]

[[  68.146  174.453  258.327  218.633  164.103  103.732   35.302    5.863]
 [  68.108  163.415  262.177  232.209  193.522   86.737   48.99     9.863]]

[[  61.065  180.669  260.308  223.856  164.103   85.246   32.903    7.448]
 [  61.002  171.051  256.996  238.314  192.2    105.064   42.154   10.491]]

[[  75.913  183.884  261.303  232.054  163.12    79.662   34.325    5.463]
 [  75.877  169.285  267.609  246.511  191.763   99.623   50.28     9.662]]

[[  60.444  196.522  261.717  214.441  168.062   76.085   36.378    4.954]
 [  60.387  167.21   256.784  228.037  187.002  100.761   56.771    9.095]]

[[  58.806  161.462  252.86   216.012  177.469   78.858   39.06     4.772]
 [  58.819  154.982  254.606  229.376  190.167   94.725   50.803    9.154]]

[[  63.194  186.09   251.475  215.764  164.329   86.22    38.398    4.783]
